news_id,ticker,forecast_time,news_time,news_text,label,next_day_return,price_5d_return,volume_change
R0134,AMZN,2023-06-14 09:00,2023-06-13 00:00,"US STOCKS-S&P 500, Nasdaq hit fresh 1-yr highs as inflation data boosts rate pause hopes",UP,0.0055,0.0428,0.0367
R0135,AMZN,2023-06-20 09:00,2023-06-17 00:00,4 Reasons to Buy This Tesla Rival Hand Over Fist,DOWN,-0.0076,-0.0062,-0.3242
R0136,AMZN,2023-06-20 09:00,2023-06-19 00:00,Is the Bear Market Over? Big Tech Already Told You the Answer,DOWN,-0.0076,-0.0062,-0.3242
R0137,AMZN,2023-06-23 09:00,2023-06-22 00:00,US STOCKS-Wall Street ends higher as Powell wraps up testimony,DOWN,-0.0155,0.0175,-0.2039
R0138,AMZN,2023-06-27 09:00,2023-06-26 00:00,Is Amazon Stock a Buy?,HOLD,-0.0011,0.027,-0.2198
R0139,AMZN,2023-06-29 09:00,2023-06-28 00:00,Looking for a Market-Beating Growth ETF? Check Out VUG,UP,0.0192,-0.0173,-0.2184
R0140,AMZN,2023-07-03 09:00,2023-07-01 00:00,Don't Really Understand Microchips? Benefit From AI Trends Through These Other Top Stocks.,HOLD,0.0012,0.0227,-0.48
R0141,AMZN,2023-07-05 09:00,2023-07-04 00:00,Amazon Begins Rolling Out Its Custom Electric Delivery Vans From Rivian In Europe,DOWN,-0.0155,0.0093,0.27
R0142,AMZN,2023-07-07 09:00,2023-07-06 00:00,A Bull Market Is Coming: 1 Remarkable Growth Stock Has Billionaire Investors Betting Big,DOWN,-0.0204,0.0147,0.0333
R0143,AMZN,2023-07-10 09:00,2023-07-09 00:00,My 1 Growth Stock to Buy and Hold in a Market Downturn,UP,0.013,-0.0248,0.4738
R0144,AMZN,2023-07-13 09:00,2023-07-12 00:00,Will Target Stock Recover To Highs Seen Prior To Inflation Shock?,HOLD,0.0028,0.0463,0.1323
R0145,AMZN,2023-07-17 09:00,2023-07-14 00:00,7 Hypergrowth Stocks That AI Is Loving in July,DOWN,-0.0055,0.0506,-0.1108
R0146,AMZN,2023-07-18 09:00,2023-07-17 00:00,"This Important Economic Indicator Is Dropping Like a Rock, and It's Great News for These 2 Stocks",UP,0.019,0.0314,0.1328
R0147,AMZN,2023-07-21 09:00,2023-07-20 00:00,3 AI Stocks for Getting Rich in 2023,DOWN,-0.0092,-0.0347,1.2285
R0148,AMZN,2023-07-24 09:00,2023-07-22 00:00,"3 Reasons to Buy Amazon Stock, None of Which Are Related to AI",HOLD,0.0026,-0.0356,-0.658
R0149,AMZN,2023-07-26 09:00,2023-07-25 00:00,3 AI Stocks Still Worth Buying for the Long Haul,HOLD,0.0008,-0.0533,0.374
R0150,AMZN,2023-07-31 09:00,2023-07-28 00:00,"Got $1,000? 2 Warren Buffett Stocks to Buy Hand Over Fist",DOWN,-0.0149,0.0379,-0.0953
R0151,AMZN,2023-08-01 09:00,2023-07-31 00:00,"US STOCKS-Wall St set to open higher, eyes monthly gain on U.S. soft landing hopes",DOWN,-0.0264,0.0198,0.0047
R0152,AMZN,2023-08-03 09:00,2023-08-02 00:00,Apple Stock: Buy or Sell Ahead of This Week's Earnings Report?,UP,0.0827,0.0051,0.736
R0153,AMZN,2023-08-07 09:00,2023-08-05 00:00,Baird Maintains Amazon.com (AMZN) Outperform Recommendation,DOWN,-0.016,0.0639,-0.5349
R0154,AMZN,2023-08-10 09:00,2023-08-09 00:00,"This Nvidia-Backed Startup Is Ready to Take on Microsoft, Amazon, and Google",HOLD,-0.0011,0.0749,0.1782
R0155,AMZN,2023-08-14 09:00,2023-08-11 00:00,ETF Lessons to Learn from Berkshire Earnings,DOWN,-0.0206,-0.0116,0.0989
R0156,AMZN,2023-08-15 09:00,2023-08-14 00:00,Amazon's devices chief David Limp to retire after 13 years,DOWN,-0.0189,-0.0162,-0.0926
R0157,AMZN,2023-08-18 09:00,2023-08-17 00:00,"US STOCKS-Wall Street ends lower on healthcare losses, interest rate jitters",UP,0.011,-0.0375,0.003
R0158,AMZN,2023-08-21 09:00,2023-08-19 00:00,"1 Formerly High-Flying E-Commerce Stock That's a Terrific Value, or a Terrible Value Trap",HOLD,-0.0032,-0.0419,-0.1455
R0159,AMZN,2023-08-23 09:00,2023-08-22 00:00,A Bull Market Is Coming: 2 Magnificent Stock-Split Growth Stocks to Buy Hand Over Fist and Never Sell,DOWN,-0.0272,0.0033,0.3007
R0160,AMZN,2023-08-28 09:00,2023-08-25 00:00,"Notable Friday Option Activity: GOOGL, AMZN, MRNA",UP,0.0133,-0.0114,-0.2274
R0161,AMZN,2023-08-28 09:00,2023-08-27 00:00,"The 1 Thing You Need to Know About China's 25,000-Satellite Space Project",UP,0.0133,-0.0114,-0.2274
R0162,AMZN,2023-08-31 09:00,2023-08-30 00:00,A Bull Market is Coming. 2 Stocks You Won't Regret Buying Now.,HOLD,0.0008,0.0468,0.6266
R0163,AMZN,2023-09-05 09:00,2023-09-02 00:00,3 Things About Amazon That Smart Investors Know,DOWN,-0.0139,0.031,-0.0087
R0164,AMZN,2023-09-05 09:00,2023-09-04 00:00,3 Appealing AI Stocks to Snatch Up at Current Levels,DOWN,-0.0139,0.031,-0.0087
R0165,AMZN,2023-09-08 09:00,2023-09-07 00:00,XLK ETF: This Long-Term Winner Still Looks Attractive,UP,0.0352,0.0016,-0.2093
R0166,AMZN,2023-09-11 09:00,2023-09-10 00:00,A Bull Market Is (Still) Coming: Here Are 3 Spectacular Stocks to Buy Sooner Rather Than Later,DOWN,-0.0131,0.0361,0.4802
R0167,AMZN,2023-09-13 09:00,2023-09-12 00:00,"US STOCKS-Wall St inches lower as Oracle slides, investors await inflation data",HOLD,-0.0009,0.0701,0.4171
R0168,AMZN,2023-09-18 09:00,2023-09-15 00:00,The 3 Most Undervalued Sleeper Stocks to Buy in September 2023,DOWN,-0.0168,-0.0218,-0.5839
R0169,AMZN,2023-09-19 09:00,2023-09-18 00:00,Get a 48% Dividend from TSLA Stock — Here’s How,DOWN,-0.017,-0.0255,0.4357
R0170,AMZN,2023-09-21 09:00,2023-09-20 00:00,"AstraZeneca refused to pay full bonus to US remote worker, lawsuit claims",HOLD,-0.0016,-0.1063,0.5205
R0171,AMZN,2023-09-25 09:00,2023-09-23 00:00,3 Reasons This Sleeping Giant Is About To Wake Up,DOWN,-0.0403,-0.0622,-0.2318
R0172,AMZN,2023-09-27 09:00,2023-09-26 00:00,"Technology Sector Update for 09/26/2023: SOUN, AMZN, TSLA, HPE",HOLD,0.0,-0.0688,-0.0889
R0173,AMZN,2023-09-29 09:00,2023-09-28 00:00,Wedbush Reiterates Amazon.com (AMZN) Outperform Recommendation,UP,0.0184,-0.0155,0.144
R0174,AMZN,2023-10-02 09:00,2023-10-01 00:00,This Segment You Didn't Know About Is Amazon's Secret Weapon,DOWN,-0.0366,-0.0138,-0.2304
R0175,AMZN,2023-10-05 09:00,2023-10-04 00:00,"US STOCKS-Wall St gains after fresh jobs data, Treasury yields retreat",UP,0.0159,-0.0002,-0.1028
R0176,AMZN,2023-10-09 09:00,2023-10-06 00:00,"5 Top Growth Stocks to Buy Now, According to Analysts – October 2023",UP,0.0095,-0.0093,-0.1722
R0177,AMZN,2023-10-10 09:00,2023-10-09 00:00,2 Buffett Stocks to Buy and Hold Forever,UP,0.0181,0.0382,0.0878
R0178,AMZN,2023-10-13 09:00,2023-10-12 00:00,US STOCKS-Futures rise as Treasury yields retreat ahead of inflation data,UP,0.0213,0.0143,-0.1754
R0179,AMZN,2023-10-16 09:00,2023-10-14 00:00,The FTC Is Suing Amazon: Here's What Investors Need to Know,DOWN,-0.0081,0.0334,-0.0645
R0180,AMZN,2023-10-18 09:00,2023-10-17 00:00,Truist Securities Maintains Amazon.com (AMZN) Buy Recommendation,HOLD,0.0021,-0.0281,-0.1347
R0181,AMZN,2023-10-27 09:00,2023-10-26 00:00,Should iShares Russell 1000 Growth ETF (IWF) Be on Your Investing Radar?,UP,0.0389,0.0205,0.2479
R0182,AMZN,2023-10-31 09:00,2023-10-30 00:00,2 fallen cybersecurity stocks for patient bargain hunters,UP,0.0294,0.0352,-0.2883
R0183,AMZN,2023-11-03 09:00,2023-11-02 00:00,"1 Green Flag for Amazon in 2023, and 1 Red Flag",UP,0.0082,0.085,-0.1565
R0184,AMZN,2023-11-06 09:00,2023-11-05 00:00,"Artificial Intelligence (AI) Executive Order: These 2 Points in the White House's Plan Could Affect Amazon, Microsoft, and Alphabet the Most",UP,0.0213,0.053,0.0207
R0185,AMZN,2023-11-09 09:00,2023-11-08 00:00,The S&P 500 Soared 5.9% Last Week -- But These 2 Stocks Absolutely Crushed It,UP,0.0211,0.0183,-0.1861
R0186,AMZN,2023-11-13 09:00,2023-11-10 00:00,Booking.com settles Italian tax dispute with 94-million euro payment,UP,0.0225,0.0204,-0.2761
R0187,AMZN,2023-11-14 09:00,2023-11-13 00:00,"Walmart, Target's and Amazon are part of Zacks Earnings Preview",DOWN,-0.0178,0.0217,0.5884
R0188,AMZN,2023-11-17 09:00,2023-11-16 00:00,Disney (DIS) Partners With Dapper Labs to Launch NFT Platform,UP,0.0065,0.0113,-0.0003
R0189,AMZN,2023-11-20 09:00,2023-11-18 00:00,Beat the Nasdaq? This Dividend Stock Has Actually Done It,DOWN,-0.0153,0.0248,-0.1548
R0190,AMZN,2023-11-22 09:00,2023-11-21 00:00,Walmart bets on parcel stations for quick deliveries to propel holiday sales,HOLD,0.0002,0.0245,-0.3588
R0191,AMZN,2023-11-27 09:00,2023-11-24 00:00,Is This The Best Time to Buy C3.ai Stock?,HOLD,-0.0047,0.0176,1.4024
R0192,AMZN,2023-11-28 09:00,2023-11-27 00:00,"Is Amazon (AMZN) a Solid Growth Stock? 3 Reasons to Think ""Yes""",HOLD,-0.0048,0.0062,-0.2055
R0193,AMZN,2023-12-01 09:00,2023-11-30 00:00,"Pre-Market Most Active for Nov 30, 2023 : IMGN, VFS, SQQQ, INCY, AMZN, TQQQ",DOWN,-0.0149,0.002,-0.393
R0194,AMZN,2023-12-04 09:00,2023-12-03 00:00,2 Phenomenal Growth Stocks to Buy Right Now,UP,0.0141,-0.0196,0.2088
R0195,AMZN,2023-12-06 09:00,2023-12-05 00:00,EU clears up to 1.2 bln euros of aid for cloud computing,UP,0.0163,-0.0123,-0.1526
R0196,AMZN,2023-12-11 09:00,2023-12-08 00:00,3 Warren Buffett Stocks You Can Buy in December and Hold Forever,UP,0.0109,0.0072,0.2148
R0197,AMZN,2023-12-12 09:00,2023-12-11 00:00,The Top 5 Tech Stocks for Millennials,UP,0.0092,0.0041,-0.1171
R0198,AMZN,2023-12-14 09:00,2023-12-13 00:00,Is Amazon Stock a Buy Now?,UP,0.0173,0.0037,0.1068
R0199,AMZN,2023-12-18 09:00,2023-12-16 00:00,"3 ""Magnificent Seven"" Artificial Intelligence (AI) Stocks Will Leapfrog Apple to Join the $3 Trillion Club, According to 1 Wall Street Analyst",HOLD,-0.0018,0.0561,-0.4322
R0200,GOOGL,2022-01-03 09:00,2022-01-01 00:00,2 No-Brainer Stocks Down 27% to 35% to Buy for 2022,HOLD,-0.0041,-0.0197,0.5795
R0201,GOOGL,2022-01-12 09:00,2022-01-11 00:00,Will Investors See a Tech Sector Market Top in 2022?,DOWN,-0.0201,0.0265,-0.0913
R0202,GOOGL,2022-01-19 09:00,2022-01-18 00:00,Once Top-Ranked IBM’s Been Relegated Among the Second-Tier Outsourcers,DOWN,-0.0134,-0.0331,-0.1785
R0203,GOOGL,2022-01-26 09:00,2022-01-25 00:00,Skillz Could Benefit From Falling Ad Prices,HOLD,-0.0018,-0.0435,0.0462
R0204,GOOGL,2022-02-02 09:00,2022-02-01 00:00,Why We Are Raising Our Price Estimate For Apple Stock,DOWN,-0.0332,0.1452,0.7948
R0205,GOOGL,2022-02-09 09:00,2022-02-08 00:00,3 Top Cryptocurrencies to Watch in February,DOWN,-0.021,-0.0433,-0.2605
R0206,GOOGL,2022-02-16 09:00,2022-02-15 00:00,5 Leading Tech Stocks to Buy in 2022 and Beyond,DOWN,-0.0377,-0.0272,-0.0621
R0207,GOOGL,2022-02-24 09:00,2022-02-23 00:00,3 Top Stocks That Just Went on Sale,UP,0.0133,-0.0366,0.661
R0208,GOOGL,2022-03-03 09:00,2022-03-02 00:00,Can Sundial Growers Get Back to $1 in 2022?,DOWN,-0.0149,0.0091,0.0461
R0209,GOOGL,2022-03-14 09:00,2022-03-11 00:00,Pass on Alphabet Stock Trades for Now,UP,0.0258,-0.0034,0.2311
R0210,GOOGL,2022-03-21 09:00,2022-03-19 00:00,Shareholders Shouldn't Worry: Netflix Is Still a Growth Stock,UP,0.0277,0.0806,-0.3979
R0211,GOOGL,2022-03-28 09:00,2022-03-26 00:00,Apple vs. an S&P 500 ETF: Which Is the Better First Investment?,UP,0.0074,0.0393,0.4528
R0212,GOOGL,2022-04-04 09:00,2022-04-03 00:00,"Tesla, Amazon, and Alphabet Stock Splits: Which 3 Companies Could Split Next?",DOWN,-0.0167,0.0107,0.0
R0213,GOOGL,2022-04-11 09:00,2022-04-10 00:00,Why Alphabet's Acquisition of Mandiant Is a Smart Move,DOWN,-0.0086,-0.099,0.467
R0214,GOOGL,2022-04-18 09:00,2022-04-17 00:00,Is Alphabet Stock a Buy Right Now?,UP,0.0183,-0.0421,-0.3415
R0215,GOOGL,2022-04-25 09:00,2022-04-24 00:00,"Weekly Preview: Earnings To Watch This Week (AAPL, AMZN, FB, GOOG, MSFT)",DOWN,-0.0359,-0.036,-0.1891
R0216,GOOGL,2022-05-02 09:00,2022-05-01 00:00,Better Buy: Microsoft vs. Alphabet,UP,0.0064,-0.0527,-0.1674
R0217,GOOGL,2022-05-09 09:00,2022-05-08 00:00,Apple's Services Business Has Never Been More Important,UP,0.0167,-0.0349,0.0275
R0218,GOOGL,2022-05-16 09:00,2022-05-15 00:00,1 Investment I'm Stocking Up On if the Market Crashes,UP,0.0177,0.0172,-0.2582
R0219,GOOGL,2022-05-24 09:00,2022-05-23 00:00,Buy This FAANG Stock During the Tech Sell-Off,HOLD,-0.0016,-0.0902,1.0649
R0220,GOOGL,2022-06-01 09:00,2022-05-31 00:00,"Alphabet, Amazon, and Tesla Are Doing Stock Splits: What That Means for Investors",UP,0.0328,0.0748,-0.2681
R0221,GOOGL,2022-06-09 09:00,2022-06-08 00:00,Cash Is King for These 2 Big Tech Companies,DOWN,-0.032,-0.0237,-0.0119
R0222,GOOGL,2022-06-16 09:00,2022-06-15 00:00,"Apple Stock Is Worth Buying, Regardless of the WWDC Event",UP,0.0105,-0.0766,0.3019
R0223,GOOGL,2022-06-23 09:00,2022-06-22 00:00,Why Are All These Top Stocks Splitting Their Stocks?,UP,0.0511,0.0226,-0.0784
R0224,GOOGL,2022-07-01 09:00,2022-06-30 00:00,"Why Pinterest, Roku, and Etsy Plunged Today",UP,0.0416,-0.0783,-0.1782
R0225,GOOGL,2022-07-07 09:00,2022-07-06 00:00,"Down 65%, Is This Cloud Provider a Screaming Buy?",HOLD,0.0048,0.0634,0.0936
R0226,GOOGL,2022-07-14 09:00,2022-07-13 00:00,"Wall Street Says Not to Buy These Stocks, But Here's Why I Am",UP,0.0128,-0.0708,-0.1537
R0227,GOOGL,2022-07-21 09:00,2022-07-20 00:00,Shopify (SHOP) Expected to Beat Earnings Estimates: Can the Stock Move Higher?,DOWN,-0.0563,0.036,-0.0821
R0228,GOOGL,2022-07-28 09:00,2022-07-27 00:00,2 Types of Tech Stocks to Buy After Google and Microsoft Save the Market,UP,0.0184,-0.001,-0.4518
R0229,GOOGL,2022-08-04 09:00,2022-08-03 00:00,3 Nasdaq 100 Stocks to Buy Hand Over Fist in August,DOWN,-0.0061,0.0348,-0.242
R0230,GOOGL,2022-08-11 09:00,2022-08-10 00:00,Starbucks' Success With Cold Drinks Is Just the Tip of the Iceberg in Market News,UP,0.0239,0.0055,-0.2146
R0231,GOOGL,2022-08-18 09:00,2022-08-17 00:00,Inflation and Market News,DOWN,-0.0246,0.0112,-0.2127
R0232,GOOGL,2022-08-26 09:00,2022-08-25 00:00,"Got $5,000? 3 Tech Stocks to Buy and Hold for the Long Term",DOWN,-0.0083,-0.0586,1.1965
R0233,GOOGL,2022-09-02 09:00,2022-09-01 00:00,5 Best Stocks to Buy Now in September,DOWN,-0.0096,-0.0226,-0.1481
R0234,GOOGL,2022-09-09 09:00,2022-09-08 00:00,1 High-Conviction Growth Stock Down Over 46% to Buy Now,HOLD,0.0019,0.0083,-0.0429
R0235,GOOGL,2022-09-16 09:00,2022-09-15 00:00,7 Stocks to Buy for Safety in This Volatile Market,HOLD,0.0026,-0.0709,0.2518
R0236,GOOGL,2022-09-26 09:00,2022-09-23 00:00,Has Netflix Stock Bottomed Out?,DOWN,-0.0068,-0.0475,-0.144
R0237,GOOGL,2022-10-03 09:00,2022-09-30 00:00,The Next Big Thing in Tech? 7 Quantum Computing Stocks to Bet On.,UP,0.0304,0.0048,-0.1506
R0238,GOOGL,2022-10-10 09:00,2022-10-07 00:00,"XLC, GOOG, VZ, NFLX: Large Inflows Detected at ETF",DOWN,-0.0069,-0.0079,-0.3373
R0239,GOOGL,2022-10-17 09:00,2022-10-14 00:00,"Have $1,000? These 2 Stocks Could Be Bargain Buys for 2022 and Beyond",UP,0.008,0.0216,0.1184
R0240,GOOGL,2022-10-24 09:00,2022-10-22 00:00,Dividend Stocks That Do More Than Just Boost Their Payout,UP,0.0191,0.0255,-0.1627
R0241,GOOGL,2022-10-31 09:00,2022-10-29 00:00,What to Watch as the Big Tech Companies Report Earnings,DOWN,-0.0427,-0.0781,-0.2751
R0242,GOOGL,2022-11-07 09:00,2022-11-05 00:00,2 FAANG Stocks to Buy Like There's No Tomorrow,HOLD,0.0046,-0.0637,-0.3334
R0243,GOOGL,2022-11-14 09:00,2022-11-12 00:00,3 Stocks You'll Be Glad You Bought at These Prices,UP,0.0286,0.0815,-0.088
R0244,GOOGL,2022-11-21 09:00,2022-11-19 00:00,Is DigitalOcean Stock a Buy Now?,UP,0.0152,-0.001,-0.2362
R0245,GOOGL,2022-11-28 09:00,2022-11-26 00:00,2 Stocks Under $100 You Can Buy and Hold Forever,DOWN,-0.009,-0.0142,1.7045
R0246,GOOGL,2022-12-05 09:00,2022-12-03 00:00,Stock Split Watch: Is Chipotle Next?,DOWN,-0.0251,0.0357,0.1361
R0247,GOOGL,2022-12-12 09:00,2022-12-10 00:00,"Fintel's 10 Biggest Short Positions for December, Revealed Here",UP,0.0249,-0.062,0.0423
R0248,GOOGL,2022-12-19 09:00,2022-12-17 00:00,"Big Tech is Designing Chips Too, Should Semiconductor Investors Worry?",UP,0.0066,-0.0522,-0.4916
R0249,GOOGL,2022-12-27 09:00,2022-12-24 00:00,Talking About Top Stocks,DOWN,-0.0157,-0.0119,-0.1263
R0250,GOOGL,2023-01-03 09:00,2022-12-31 00:00,7 Nuclear Fusion Stocks to Buy Before the Next Breakthrough,DOWN,-0.0117,-0.0012,0.1728
R0251,GOOGL,2023-01-09 09:00,2023-01-07 00:00,A Fresh Face-Off on the Market Cap Game Show,HOLD,0.0045,-0.0024,-0.2991
R0252,GOOGL,2023-01-17 09:00,2023-01-15 00:00,3 Fantastic Stocks That Could Soar in the Coming Bull Market,HOLD,-0.0019,0.0372,0.2383
R0253,GOOGL,2023-01-23 09:00,2023-01-22 00:00,10 Top AI Stocks to Buy Now for the Next 10 Years,DOWN,-0.0209,0.0833,-0.3669
R0254,GOOGL,2023-01-30 09:00,2023-01-29 00:00,2 FAANG Stocks Investors Should Buy Hand Over Fist for 2023,UP,0.0196,-0.0286,-0.1964
R0255,GOOGL,2023-02-06 09:00,2023-02-05 00:00,The 7 Most Promising AI Stocks to Buy in February,UP,0.0461,0.0615,-0.51
R0256,GOOGL,2023-02-13 09:00,2023-02-12 00:00,"Wall St Week Ahead-Last year's laggards lead U.S. stocks' 2023 rebound, for now",HOLD,0.0007,-0.0806,-0.0892
R0257,GOOGL,2023-02-21 09:00,2023-02-20 00:00,2 Reddit Stocks to Buy and Hold for Years,HOLD,-0.0015,-0.0298,-0.0191
R0258,GOOGL,2023-02-28 09:00,2023-02-27 00:00,"Is Dell Technologies (DELL) a Buy, Sell, or Hold?",HOLD,0.0033,-0.0188,0.096
R0259,GOOGL,2023-03-08 09:00,2023-03-07 00:00,Better Ad Tech Stock: The Trade Desk vs. Magnite,DOWN,-0.0205,0.0431,0.2252
R0260,GOOGL,2023-03-15 09:00,2023-03-14 00:00,"Why Alphabet, Shopify, and Meta Platforms Stocks All Rallied on Tuesday",UP,0.0438,0.0197,0.4042
R0261,GOOGL,2023-03-22 09:00,2023-03-21 00:00,7 Best Stocks to Buy After the Market Crashes,UP,0.0216,0.0755,0.0313
R0262,GOOGL,2023-03-30 09:00,2023-03-29 00:00,7 Growth Stocks That Are Crushing the Market in 2023,UP,0.0281,-0.0446,0.1496
R0263,GOOGL,2023-04-06 09:00,2023-04-05 00:00,Why Amazon Stock Tumbled Wednesday Morning,DOWN,-0.0183,0.0746,0.7218
R0264,GOOGL,2023-04-13 09:00,2023-04-12 00:00,Alphabet vs. Microsoft: Which Is the Better AI Stock to Buy Right Now?,UP,0.0134,0.0283,0.0194
R0265,GOOGL,2023-04-20 09:00,2023-04-19 00:00,"Technology Sector Update for 04/19/2023: META, GOOG, GOOGL, AAPL, GFS, IBM",HOLD,0.0011,-0.0199,0.3308
R0266,GOOGL,2023-04-27 09:00,2023-04-26 00:00,Why Do Tech Stocks Go Down When Interest Rates Rise?,HOLD,-0.0023,0.0218,-0.0611
