news_id,ticker,forecast_time,news_time,news_text,label,next_day_return,price_5d_return,volume_change
R0267,GOOGL,2023-05-04 09:00,2023-05-03 00:00,"UBER Q1 Earnings & Revenues Exceed Expectations, Improve Y/Y",UP,0.0084,-0.027,0.0745
R0268,GOOGL,2023-05-11 09:00,2023-05-10 00:00,Crypto vs Stocks: Which is the Better Investment in 2023? We Compare 3 of Each,UP,0.0081,0.1135,0.2493
R0269,GOOGL,2023-05-18 09:00,2023-05-17 00:00,Google CEO Sundar Pichai Predicts That This Profession Will Be Most Revolutionized By AI,HOLD,-0.0006,0.0537,0.0573
R0270,GOOGL,2023-05-25 09:00,2023-05-24 00:00,This ETF Is a Good Buy If You Believe in the Future of Artificial Intelligence,UP,0.0092,0.0053,0.238
R0271,GOOGL,2023-06-01 09:00,2023-05-31 00:00,"Apple, Alphabet, Meta, and Microsoft Have All Done Major Share Buybacks This Year -- Should You Join Them?",UP,0.0077,0.0233,-0.1756
R0272,GOOGL,2023-06-09 09:00,2023-06-08 00:00,Why Zuck’s AI Strategy May Be the Secret Sauce That META Stock Needs,UP,0.0115,-0.0196,-0.1909
R0273,GOOGL,2023-06-20 09:00,2023-06-16 00:00,Is It Too Late to Buy C3.ai (NYSE:AI) Stock?,DOWN,-0.0207,-0.0044,-0.4269
R0274,GOOGL,2023-06-26 09:00,2023-06-23 00:00,Does Generative AI Finally Make GitLab Stock a Buy?,HOLD,-0.0001,-0.042,-0.027
R0275,GOOGL,2023-06-30 09:00,2023-06-29 00:00,BIDU vs. GOOG: Which Stock Should Value Investors Buy Now?,HOLD,0.0017,-0.0216,0.2259
R0276,GOOGL,2023-07-07 09:00,2023-07-06 00:00,"The ""Motley Fool Money"" Half-Year Review",DOWN,-0.0254,0.0032,-0.1227
R0277,GOOGL,2023-07-17 09:00,2023-07-14 00:00,How to Simplify the AI Investment Thesis,DOWN,-0.0071,0.0704,-0.2273
R0278,GOOGL,2023-07-24 09:00,2023-07-21 00:00,Better Bull Market Buy: Microsoft vs. Alphabet Stock,UP,0.0056,-0.025,-0.593
R0279,GOOGL,2023-07-31 09:00,2023-07-28 00:00,Google Unveils Advanced AI Model To Train Robots For Real-World Tasks,DOWN,-0.0088,0.0921,-0.2333
R0280,GOOGL,2023-08-07 09:00,2023-08-04 00:00,The Big Risk Facing AI Stocks That Investors Can't Afford to Ignore,HOLD,-0.001,-0.009,-0.1301
R0281,GOOGL,2023-08-14 09:00,2023-08-12 00:00,Elon Musk's Bold Move: Betting Tesla's Future on Artificial Intelligence,DOWN,-0.0118,-0.0015,0.2606
R0282,GOOGL,2023-08-21 09:00,2023-08-19 00:00,2 Artificial Intelligence (AI) Growth Stocks That Could Join Apple Stock in the $3 Trillion Club by 2030,UP,0.0055,-0.0225,-0.1723
R0283,GOOGL,2023-08-28 09:00,2023-08-26 00:00,4 Premier Growth Stocks You'll Regret Not Buying in the Wake of the Nasdaq Bear Market Dip,UP,0.0272,0.0206,-0.2324
R0284,GOOGL,2023-09-05 09:00,2023-09-02 00:00,6 Spectacular Growth Stocks to Buy Now in September and Hold for the Long Term,DOWN,-0.0096,0.0363,-0.0994
R0285,GOOGL,2023-09-11 09:00,2023-09-09 00:00,"Google CEO Sundar Pichai Says AI Could Be ""Bigger Than the Internet"": 3 Stocks to Buy and Hold If He's Right",DOWN,-0.0115,0.0093,-0.1186
R0286,GOOGL,2023-09-18 09:00,2023-09-16 00:00,These 2 Dividend Stocks Are Investing in This Niche Industry. Should You Do the Same?,HOLD,-0.0012,0.0094,-0.4383
R0287,GOOGL,2023-09-25 09:00,2023-09-23 00:00,Google's Startling Admission Confirms What Investors Have Long Suspected,DOWN,-0.0194,-0.0514,-0.2388
R0288,GOOGL,2023-10-02 09:00,2023-09-30 00:00,Why YouTube Is the Real Threat to Disney,DOWN,-0.013,0.0233,-0.2778
R0289,GOOGL,2023-10-09 09:00,2023-10-07 00:00,The Future of Work: 3 Ways Automation and AI Will Change the Job Market,HOLD,-0.0026,0.0317,-0.3015
R0290,GOOGL,2023-10-16 09:00,2023-10-14 00:00,Amazon Stock: Bear vs. Bull,HOLD,0.0045,0.0049,0.217
R0291,GOOGL,2023-10-23 09:00,2023-10-21 00:00,Why Tesla's Quarter Was Worse Than You Think,UP,0.0169,-0.0187,-0.0007
R0292,GOOGL,2023-10-30 09:00,2023-10-28 00:00,2 Incredible Growth Stocks to Buy for the Dawning Artificial Intelligence (AI) Revolution,HOLD,-0.0031,-0.0882,-0.3506
R0293,GOOGL,2023-11-06 09:00,2023-11-04 00:00,4 Unique Growth Stocks You'll Regret Not Buying in the Wake of the Nasdaq Bear Market Dip,UP,0.0055,0.0465,-0.2781
R0294,GOOGL,2023-11-13 09:00,2023-11-11 00:00,The 3 Priciest Magnificent Seven Stocks: Worth the Splurge?,UP,0.0116,0.0141,-0.3191
R0295,GOOGL,2023-11-20 09:00,2023-11-18 00:00,2 Top Tech Stocks Ready for a Bull Run,UP,0.0053,0.0315,-0.2531
R0296,GOOGL,2023-11-27 09:00,2023-11-25 00:00,Earnings Winners: 3 Stocks Gaining Momentum After Smashing Q3 Results,UP,0.0058,0.0081,0.8728
R0297,GOOGL,2023-12-04 09:00,2023-12-02 00:00,"2 Reasons to Buy Alphabet, and 1 Reason to Sell",UP,0.0133,-0.0523,0.1663
R0298,GOOGL,2023-12-11 09:00,2023-12-09 00:00,Is C3.ai Stock a Buy Right Now?,DOWN,-0.0058,0.0311,-0.0348
R0299,GOOGL,2023-12-18 09:00,2023-12-16 00:00,3 Top Stocks of 2023 That Will Shine Again in 2024,UP,0.0063,0.0188,-0.3656
R0300,MSFT,2022-04-27 09:00,2022-04-26 00:00,"Stock Market News for Apr 26, 2022",UP,0.0226,-0.011,0.3646
R0301,MSFT,2022-05-03 09:00,2022-05-02 00:00,Activision shares rise after Buffett reveals Berkshire's 9.5% stake,UP,0.0291,0.0428,-0.2609
R0302,MSFT,2022-05-10 09:00,2022-05-09 00:00,US STOCKS-S&P 500 hits one-year low as higher bond yields pressure growth stocks,DOWN,-0.0332,-0.0436,-0.1758
R0303,MSFT,2022-05-16 09:00,2022-05-15 00:00,Why Zoom Stock Can Rebound Despite a Recent Slide,UP,0.0203,-0.0116,-0.068
R0304,MSFT,2022-05-23 09:00,2022-05-21 00:00,Want to Get Richer? 5 Top Stocks to Buy Now and Hold Forever,HOLD,-0.004,-0.0033,-0.1537
R0305,MSFT,2022-05-27 09:00,2022-05-26 00:00,Nasdaq Bear Market: 3 Stock-Split Stocks to Buy Even as the Market Sinks,DOWN,-0.005,0.0819,0.0763
R0306,MSFT,2022-06-03 09:00,2022-06-02 00:00,Microsoft (MSFT) Releases Surface Laptop Go 2 Starting at $599,HOLD,-0.0047,0.0155,-0.3624
R0307,MSFT,2022-06-09 09:00,2022-06-08 00:00,Microsoft cuts Russia operations due to Ukraine invasion - Bloomberg News,DOWN,-0.0446,-0.0357,0.5219
R0308,MSFT,2022-06-15 09:00,2022-06-14 00:00,Microsoft (MSFT) Gains As Market Dips: What You Should Know,DOWN,-0.027,-0.069,0.1557
R0309,MSFT,2022-06-21 09:00,2022-06-20 00:00,Tencent forms 'extended reality' unit as metaverse race gathers steam - sources,HOLD,-0.0024,0.0474,-0.3054
R0310,MSFT,2022-06-27 09:00,2022-06-26 00:00,Tech Rebound: 2 Growth Stocks You'll Wish You'd Bought on the Dip,DOWN,-0.0317,0.0696,-0.2744
R0311,MSFT,2022-07-05 09:00,2022-07-02 00:00,The 3 Best Warren Buffett Stocks in the First Half of 2022: Are They Buys Now?,UP,0.0128,-0.0077,0.0045
R0312,MSFT,2022-07-11 09:00,2022-07-09 00:00,Why Are Billionaire Investors Pouring Into This Tiny Tech Stock?,DOWN,-0.041,0.019,-0.0104
R0313,MSFT,2022-07-15 09:00,2022-07-14 00:00,Everbridge (EVBG) Launches Digital Operations Platform Module,DOWN,-0.0096,-0.0409,0.1861
R0314,MSFT,2022-07-21 09:00,2022-07-20 00:00,Microsoft Teams down for thousands of users,DOWN,-0.0169,0.0423,-0.0168
R0315,MSFT,2022-07-27 09:00,2022-07-26 00:00,US STOCKS-Wall Street falls as Walmart warning rattles retail sector,UP,0.0285,0.0247,0.1689
R0316,MSFT,2022-08-03 09:00,2022-08-02 00:00,S&P 500 ends see-saw session lower as Pelosi visits Taiwan,HOLD,0.0042,0.0511,0.0336
R0317,MSFT,2022-08-09 09:00,2022-08-08 00:00,3 Reasons You Should Own Individual Stocks Over ETFs,UP,0.0243,0.0272,0.249
R0318,MSFT,2022-08-15 09:00,2022-08-14 00:00,INSIGHT-Caste in California: Tech giants confront ancient Indian hierarchy,HOLD,-0.0026,0.0469,-0.2004
R0319,MSFT,2022-08-22 09:00,2022-08-20 00:00,Things Just Got Tougher for Peloton,HOLD,-0.0047,-0.0536,0.2183
R0320,MSFT,2022-08-29 09:00,2022-08-26 00:00,Why Okta Stock Was Down on Friday,DOWN,-0.0085,-0.0451,-0.2617
R0321,MSFT,2022-09-01 09:00,2022-08-31 00:00,"The Zacks Analyst Blog Highlights General Motors, Ford , Honda, Toyota and Stellantis",DOWN,-0.0167,-0.0662,-0.0616
R0322,MSFT,2022-09-07 09:00,2022-09-06 00:00,Should You Invest in the iShares Expanded TechSoftware Sector ETF (IGV)?,HOLD,0.0017,-0.0186,0.1312
R0323,MSFT,2022-09-13 09:00,2022-09-12 00:00,"US STOCKS-Wall Street hits more than two-week high on energy, tech gains",HOLD,0.0009,-0.005,0.7791
R0324,MSFT,2022-09-20 09:00,2022-09-19 00:00,Uber says hacker working with Lapsus$ responsible for cybersecurity incident,DOWN,-0.0144,-0.0379,-0.0062
R0325,MSFT,2022-09-26 09:00,2022-09-25 00:00,This Stock Market Investment Strategy Made Money 100% of the Time Over the Last Century,HOLD,-0.0044,-0.0289,-0.1897
R0326,MSFT,2022-10-03 09:00,2022-10-01 00:00,"FOCUS-Tencent shifts focus to majority deals, overseas gaming assets for growth-sources",UP,0.0338,0.0139,-0.1909
R0327,MSFT,2022-10-10 09:00,2022-10-07 00:00,3 Nasdaq 100 Stocks to Buy Hand Over Fist in October,DOWN,-0.0168,-0.0477,-0.2125
R0328,MSFT,2022-10-14 09:00,2022-10-13 00:00,Like Dividends? 3 Tech Titans Paying Investors Handsomely,UP,0.0392,-0.0242,-0.2903
R0329,MSFT,2022-10-20 09:00,2022-10-19 00:00,"US STOCKS-Rise in yields weighs on stocks, overshadows earnings",UP,0.0253,0.0082,0.0913
R0330,MSFT,2022-10-26 09:00,2022-10-25 00:00,"The Zacks Analyst Blog Highlights Alphabet, Microsoft, Apple and Amazon",DOWN,-0.0198,-0.0218,1.3736
R0331,MSFT,2022-11-01 09:00,2022-10-31 00:00,Earnings Erase $350B From Big Tech: 5 ETFs With Strength,DOWN,-0.0354,-0.0897,0.0788
R0332,MSFT,2022-11-07 09:00,2022-11-06 00:00,Wall Street Still Mad for Microsoft Stock (NASDAQ: MSFT),HOLD,0.0044,-0.0184,-0.0895
R0333,MSFT,2022-11-14 09:00,2022-11-12 00:00,7 No-Brainer Blue-Chip Stocks to Buy for 2023 and Beyond,HOLD,0.0017,0.06,-0.101
R0334,MSFT,2022-11-21 09:00,2022-11-18 00:00,10 Best Tech Stocks to Buy Now in November (High Conviction),UP,0.0123,0.0021,-0.0441
R0335,MSFT,2022-11-25 09:00,2022-11-24 00:00,Why Is Microsoft (MSFT) Up 7% Since Last Earnings Report?,DOWN,-0.0232,0.024,-0.5284
R0336,MSFT,2022-12-01 09:00,2022-11-30 00:00,"After Hours Most Active for Nov 30, 2022 : SABR, NYCB, PBF, LUMN, FHN, T, AAPL, INTC, AQN, MSFT, LYFT, CMCSA",HOLD,0.0013,0.0287,-0.4528
R0337,MSFT,2022-12-07 09:00,2022-12-06 00:00,Time to Buy These 2 Blue Chip Stocks Going into 2023?,UP,0.0124,-0.0422,-0.0882
R0338,MSFT,2022-12-12 09:00,2022-12-11 00:00,1 Super Stock Down 91% You'll Wish You'd Bought on the Dip,UP,0.0175,0.0092,0.4879
R0339,MSFT,2022-12-19 09:00,2022-12-17 00:00,Cheap Stocks To Buy Now? 2 Tech Stocks To Know,UP,0.0056,-0.0478,-0.6551
R0340,MSFT,2022-12-27 09:00,2022-12-23 00:00,Better Buy: Microsoft Stock vs. Apple Stock,DOWN,-0.0103,-0.0145,-0.2131
R0341,MSFT,2022-12-30 09:00,2022-12-29 00:00,BC Partners to acquire account-based marketing firm Madison Logic,HOLD,-0.001,0.0068,0.1096
R0342,MSFT,2023-01-06 09:00,2023-01-05 00:00,Better Software Stock: Zoom vs. Microsoft,UP,0.0097,-0.0667,0.1018
R0343,MSFT,2023-01-12 09:00,2023-01-11 00:00,5 Tech ETFs Riding High on Sectors' Comeback to Start 2023,HOLD,0.003,0.0729,-0.0488
R0344,MSFT,2023-01-18 09:00,2023-01-17 00:00,Analysts Estimate Microsoft (MSFT) to Report a Decline in Earnings: What to Look Out for,DOWN,-0.0165,0.0304,0.0066
R0345,MSFT,2023-01-24 09:00,2023-01-23 00:00,Investors Are Betting on Tech Again,DOWN,-0.0059,0.007,0.2599
R0346,MSFT,2023-01-30 09:00,2023-01-28 00:00,Nasdaq Bear Market: 3 Reasons to Buy Alphabet in 2023,UP,0.021,0.0005,-0.0238
R0347,MSFT,2023-02-06 09:00,2023-02-03 00:00,"Noteworthy Friday Option Activity: CLX, MSFT, COP",UP,0.042,0.0579,-0.2256
R0348,MSFT,2023-02-13 09:00,2023-02-10 00:00,Steer Clear of GOOG Stock Following AI Event Flop,HOLD,0.0031,0.0567,0.7286
R0349,MSFT,2023-02-17 09:00,2023-02-16 00:00,Alphabet Stock: Bull vs. Bear,DOWN,-0.0209,-0.0192,0.0134
R0350,MSFT,2023-02-23 09:00,2023-02-22 00:00,7 Dividend-Paying Tech Stocks for Long-Term Growth,DOWN,-0.0218,-0.054,0.2991
R0351,MSFT,2023-03-02 09:00,2023-03-01 00:00,3 AI Stocks That Are Revolutionizing Agriculture,UP,0.0166,-0.0144,-0.1
R0352,MSFT,2023-03-08 09:00,2023-03-07 00:00,CrowdStrike (CRWD) Rides on Growing Cyber Security Demand,DOWN,-0.0054,0.0302,-0.1925
R0353,MSFT,2023-03-14 09:00,2023-03-13 00:00,Twitter rival Koo integrates ChatGPT to help users create content,UP,0.0178,0.0261,0.0084
R0354,MSFT,2023-03-20 09:00,2023-03-18 00:00,7 Best Stocks to Buy for a Sideways Market,UP,0.0057,0.0721,-0.3748
R0355,MSFT,2023-03-27 09:00,2023-03-24 00:00,3 Reasons Microsoft Stock Is a No-Brainer to Buy and Hold,HOLD,-0.0042,0.0152,-0.0473
R0356,MSFT,2023-03-31 09:00,2023-03-30 00:00,"US STOCKS-Futures rise as bank fears ebb, focus shifts to key inflation data",HOLD,-0.0037,0.0276,0.3078
R0357,MSFT,2023-04-10 09:00,2023-04-06 00:00,Oppenheimer Maintains Microsoft (MSFT) Outperform Recommendation,DOWN,-0.0227,0.0038,-0.224
R0358,MSFT,2023-04-13 09:00,2023-04-12 00:00,4 Generative AI Tech Stocks to Buy as ChatGPT Gains Momentum,DOWN,-0.0128,0.0193,-0.1161
R0359,MSFT,2023-04-19 09:00,2023-04-18 00:00,How the Top Names and Concentration in the S&P 500 Evolved Over 20 Years,DOWN,-0.0081,0.0175,-0.1494
R0360,MSFT,2023-04-25 09:00,2023-04-24 00:00,Russia's Sberbank releases ChatGPT rival GigaChat,UP,0.0724,-0.0449,0.72
R0361,MSFT,2023-05-01 09:00,2023-04-30 00:00,AI Winners Aren't Who You Think,HOLD,-0.0005,0.0844,-0.4161
R0362,MSFT,2023-05-08 09:00,2023-05-05 00:00,Microsoft Is the Clear Leader in the AI Space -- Will Alphabet Ever Catch Up?,DOWN,-0.0053,0.0101,-0.2439
R0363,MSFT,2023-05-15 09:00,2023-05-12 00:00,IRBO: This Diversified AI ETF Gives Investors Many Shots on Goal,UP,0.0074,0.0026,-0.1739
R0364,MSFT,2023-05-22 09:00,2023-05-20 00:00,Is It Time to Buy Golf Stocks?,DOWN,-0.0184,0.0379,-0.1246
R0365,MSFT,2023-05-30 09:00,2023-05-26 00:00,"Alphabet CEO Sundar Pichai Commits to ""AI Pact"": What Does This Really Mean?",DOWN,-0.0085,0.0312,-0.1946
R0366,MSFT,2023-06-02 09:00,2023-06-01 00:00,"Time to Buy These ""Trillion Dollar"" Stocks for More Upside",HOLD,0.0016,0.0291,-0.0336
R0367,MSFT,2023-06-09 09:00,2023-06-08 00:00,Big Tech Is Outpacing Small-Caps Amid Market Rally,UP,0.0155,-0.0257,-0.0322
R0368,MSFT,2023-06-16 09:00,2023-06-15 00:00,Navigating Risks in AI Small Cap Investments: Beyond the Hype,DOWN,-0.0125,0.0476,0.1967
R0369,MSFT,2023-06-22 09:00,2023-06-21 00:00,3 Semiconductor Stocks to Invest in as Demand for AI Chips Surges,DOWN,-0.0138,0.007,-0.0621
R0370,MSFT,2023-06-28 09:00,2023-06-27 00:00,Microsoft Stock: Bear vs. Bull,HOLD,-0.0024,0.0069,-0.1681
R0371,MSFT,2023-07-03 09:00,2023-07-02 00:00,7 High-Profit Stocks to Buy to Cash in on Inflation,HOLD,0.0005,0.0286,-0.5338
R0372,MSFT,2023-07-10 09:00,2023-07-08 00:00,Is the DoorDash Wage Change Good for the Company?,HOLD,0.0019,-0.0256,0.5457
R0373,MSFT,2023-07-17 09:00,2023-07-14 00:00,Warren Buffett May Have Just Scored a Cool $1 Billion Profit From a Single Stock. Here's How.,UP,0.0398,0.0419,-0.2818
R0374,MSFT,2023-07-21 09:00,2023-07-20 00:00,7 Long-Term Stocks That Are Screaming Buys Right Now: July 2023,HOLD,0.0039,-0.0043,1.0547
R0375,MSFT,2023-07-27 09:00,2023-07-26 00:00,"Stock Market News for Jul 26, 2023",UP,0.0231,-0.0466,-0.3211
R0376,MSFT,2023-08-02 09:00,2023-08-01 00:00,PREVIEW-Apple heads for largest Q3 revenue drop since 2016 as iPhone sales slow,HOLD,-0.0026,-0.0304,0.516
R0377,MSFT,2023-08-08 09:00,2023-08-07 00:00,Bull of the Day: NVIDIA (NVDA),DOWN,-0.0117,-0.0306,0.2585
R0378,MSFT,2023-08-14 09:00,2023-08-13 00:00,Guru Fundamental Report for MSFT - Warren Buffett,DOWN,-0.0067,-0.0184,-0.2266
R0379,MSFT,2023-08-21 09:00,2023-08-18 00:00,Should WisdomTree U.S. Total Dividend ETF (DTD) Be on Your Investing Radar?,HOLD,0.0018,-0.0067,-0.0289
R0380,MSFT,2023-08-25 09:00,2023-08-24 00:00,"US STOCKS-S&P 500, Nasdaq set to open higher after Nvidia's blowout forecast",HOLD,0.0022,0.0205,-0.0686
R0381,MSFT,2023-08-31 09:00,2023-08-30 00:00,Will Microsoft or Apple Win the Race to Be Worth $5 Trillion?,HOLD,0.0027,0.0243,0.735
R0382,MSFT,2023-09-06 09:00,2023-09-05 00:00,Alphabet (GOOGL) Adds Latest Feature to Google Keep App,DOWN,-0.0089,0.0136,-0.0549
R0383,MSFT,2023-09-12 09:00,2023-09-11 00:00,The 7 Best Tech Stocks to Buy to Capitalize on the AI Revolution,UP,0.0129,-0.0053,0.0592
R0384,MSFT,2023-09-18 09:00,2023-09-17 00:00,2 Growth Stocks I'm Buying Till I'm Blue in the Face,HOLD,-0.0012,-0.0263,-0.5532
R0385,MSFT,2023-09-25 09:00,2023-09-23 00:00,"Got $3,000? 3 Tech Stocks to Buy and Hold for the Long Term",DOWN,-0.017,-0.035,-0.1684
R0386,MSFT,2023-10-02 09:00,2023-09-29 00:00,AI Stocks To Buy In October 2023? 2 To Know,DOWN,-0.0261,0.0134,-0.1481
R0387,MSFT,2023-10-05 09:00,2023-10-04 00:00,"US STOCKS-Futures subdued ahead of jobs data, Treasury yields surge",UP,0.0247,0.0182,-0.1812
R0388,MSFT,2023-10-11 09:00,2023-10-10 00:00,Is John Hancock Multifactor Large Cap ETF (JHML) a Strong ETF Right Now?,HOLD,-0.0038,0.0422,-0.024
R0389,MSFT,2023-10-17 09:00,2023-10-16 00:00,Stocks Gain on Diplomatic Efforts to Contain the Israeli-Hamas Conflict,DOWN,-0.0059,0.0112,-0.1724
R0390,MSFT,2023-10-23 09:00,2023-10-22 00:00,GLOBAL MARKETS-Asia shares wary on Middle East as tech earnings loom,HOLD,0.0037,-0.01,-0.0261
R0391,MSFT,2023-10-30 09:00,2023-10-28 00:00,MarketBeat Week in Review – 10/23 - 10/27,HOLD,0.0024,0.0243,-0.2354
R0392,MSFT,2023-11-06 09:00,2023-11-04 00:00,"Is Microsoft, Amazon, or Alphabet the Best Stock in This $1.5 Trillion Industry?",UP,0.0112,0.057,0.0081
R0393,MSFT,2023-11-13 09:00,2023-11-11 00:00,Apple Stock: Bull vs. Bear,UP,0.0098,0.0285,-0.2873
R0394,MSFT,2023-11-20 09:00,2023-11-17 00:00,"After Hours Most Active for Nov 17, 2023 : MMM, QQQ, MATV, AAPL, NU, VCSH, MSFT, STRO, AMZN, KEY, VZ, BAC",DOWN,-0.0116,0.0293,0.3065
R0395,MSFT,2023-11-24 09:00,2023-11-22 00:00,"US STOCKS-Wall St rises on peak rate bets, downbeat earnings cap gains",HOLD,0.0031,0.0033,-0.5641
R0396,MSFT,2023-11-29 09:00,2023-11-28 00:00,MSFT Quantitative Stock Analysis,HOLD,0.0002,0.0155,0.4161
R0397,MSFT,2023-12-05 09:00,2023-12-04 00:00,Amazon's (AMZN) Cloud Clientele Expands as Trip.com Picks AWS,DOWN,-0.01,-0.0266,-0.2806
R0398,MSFT,2023-12-11 09:00,2023-12-10 00:00,Guru Fundamental Report for MSFT,UP,0.0083,0.0059,0.3748
R0399,MSFT,2023-12-18 09:00,2023-12-16 02:00,"Some Potential 2024 Winners Reside in QQQ, QQQM",HOLD,0.0016,0.0036,-0.7223
