sample_id,ticker,forecast_time,news_id,news_time,news_text,evidence_text,polarity,expected_direction,evidence_role,support_score,is_cited,is_temporally_valid
AAPL_2025-03-12_0900,AAPL,2025-03-12 09:00,1,2025-03-11 08:00,Apple reports stronger than expected iPhone demand in India,stronger than expected,positive,UP,pro,1.0,True,True
AMZN_2025-03-12_0900,AMZN,2025-03-12 09:00,3,2025-03-12 09:00,Amazon keeps full year guidance unchanged after a mixed retail update,,neutral,HOLD,pro,0.5,True,True
META_2025-03-12_0900,META,2025-03-12 09:00,4,2025-03-10 14:20,Meta announces faster growth in Reels advertising engagement,faster growth,positive,UP,pro,1.0,True,True
GOOGL_2025-03-13_0900,GOOGL,2025-03-13 09:00,6,2025-03-12 16:45,Google Cloud signs a large AI infrastructure contract with a bank,signs a,positive,UP,pro,1.0,True,True
AMZN_2025-03-13_0900,AMZN,2025-03-13 09:00,7,2025-03-12 07:50,Amazon Web Services launches new cost efficient AI chips for customers,launches,positive,UP,pro,1.0,True,True
AMZN_2025-03-13_0900,AMZN,2025-03-13 09:00,7,2025-03-12 07:50,Amazon Web Services launches new cost efficient AI chips for customers,cost efficient,positive,UP,pro,1.0,True,True
META_2025-03-13_0900,META,2025-03-13 09:00,8,2025-03-13 09:00,Meta says ad pricing is stable while spending trends remain normal,,neutral,HOLD,pro,0.5,True,True
AAPL_2025-03-14_0900,AAPL,2025-03-14 09:00,9,2025-03-13 13:30,Apple receives approval to expand its services payment platform in Europe,receives,positive,UP,pro,1.0,True,True
AMZN_2025-03-14_0900,AMZN,2025-03-14 09:00,11,2025-03-13 18:10,Amazon warehouse workers in two states vote to authorize a strike,vote to authorize a strike,negative,DOWN,pro,1.0,True,True
META_2025-03-14_0900,META,2025-03-14 09:00,12,2025-03-13 09:30,Meta opens a new data center but keeps capital expenditure outlook unchanged,,neutral,HOLD,pro,0.5,True,True
AAPL_2025-03-17_0900,AAPL,2025-03-17 09:00,13,2025-03-17 09:00,Apple unveils a minor software update with no revenue impact expected,,neutral,HOLD,pro,0.5,True,True
GOOGL_2025-03-17_0900,GOOGL,2025-03-17 09:00,14,2025-03-15 12:00,Google expands Gemini features for enterprise productivity customers,expands,positive,UP,pro,1.0,True,True
META_2025-03-17_0900,META,2025-03-17 09:00,16,2025-03-16 20:10,Meta resolves a European privacy case with a smaller than feared penalty,,neutral,HOLD,pro,0.5,True,True
AAPL_2025-03-18_0900,AAPL,2025-03-18 09:00,17,2025-03-17 10:05,Apple delays production of a new headset model due to weak demand,delays production,negative,DOWN,pro,1.0,True,True
GOOGL_2025-03-18_0900,GOOGL,2025-03-18 09:00,18,2025-03-18 09:00,Google schedules its developer conference without changing financial targets,,neutral,HOLD,pro,0.5,True,True
AMZN_2025-03-18_0900,AMZN,2025-03-18 09:00,19,2025-03-17 06:40,Amazon Prime signups accelerate during a seasonal shopping campaign,accelerate,positive,UP,pro,1.0,True,True
AAPL_2025-03-19_0900,AAPL,2025-03-19 09:00,21,2025-03-18 19:30,Apple services revenue reaches a record level in an internal briefing,record level,positive,UP,pro,1.0,True,True
GOOGL_2025-03-19_0900,GOOGL,2025-03-19 09:00,22,2025-03-18 08:25,Google loses a small cloud customer but says backlog remains steady,,neutral,HOLD,pro,0.5,True,True
AMZN_2025-03-19_0900,AMZN,2025-03-19 09:00,23,2025-03-19 09:00,Amazon announces a neutral update to delivery fees for marketplace sellers,,neutral,HOLD,pro,0.5,True,True
META_2025-03-19_0900,META,2025-03-19 09:00,24,2025-03-18 07:55,Meta reports stronger advertiser retention among small businesses,stronger,positive,UP,pro,1.0,True,True
META_2025-03-19_0900,META,2025-03-19 09:00,24,2025-03-18 07:55,Meta reports stronger advertiser retention among small businesses,advertiser retention,positive,UP,pro,1.0,True,True
GOOGL_2025-03-20_0900,GOOGL,2025-03-20 09:00,26,2025-03-19 21:00,Google search ad auctions show better conversion rates for retailers,better conversion,positive,UP,pro,1.0,True,True
AMZN_2025-03-20_0900,AMZN,2025-03-20 09:00,27,2025-03-19 15:40,Amazon pauses a grocery expansion plan to review store profitability,pauses,negative,DOWN,pro,1.0,True,True
META_2025-03-20_0900,META,2025-03-20 09:00,28,2025-03-20 09:00,Meta rolls out an interface redesign that analysts expect to be neutral,,neutral,HOLD,pro,0.5,True,True
AAPL_2025-03-21_0900,AAPL,2025-03-21 09:00,29,2025-03-20 06:15,Apple increases iPad production after education orders improve,,neutral,HOLD,pro,0.5,True,True
AMZN_2025-03-21_0900,AMZN,2025-03-21 09:00,31,2025-03-20 11:35,Amazon reports faster AWS migration demand from healthcare clients,demand from,positive,UP,pro,1.0,True,True
META_2025-03-21_0900,META,2025-03-21 09:00,32,2025-03-20 18:50,Meta pauses hiring in one AI hardware unit to control costs,pauses,negative,DOWN,pro,1.0,True,True
AAPL_2025-03-24_0900,AAPL,2025-03-24 09:00,33,2025-03-24 09:00,Apple confirms a routine supplier audit with no material findings,,neutral,HOLD,pro,0.5,True,True
GOOGL_2025-03-24_0900,GOOGL,2025-03-24 09:00,34,2025-03-23 08:45,Google announces a cloud margin improvement program,improvement,positive,UP,pro,1.0,True,True
META_2025-03-24_0900,META,2025-03-24 09:00,36,2025-03-23 15:20,Meta says Threads user growth accelerated during the weekend,accelerated,positive,UP,pro,1.0,True,True
AAPL_2025-03-25_0900,AAPL,2025-03-25 09:00,37,2025-03-24 13:10,Apple cuts the price of older iPhone models to clear inventory,cuts the price,negative,DOWN,pro,1.0,True,True
GOOGL_2025-03-25_0900,GOOGL,2025-03-25 09:00,38,2025-03-25 09:00,Google publishes a transparency report with no major business changes,,neutral,HOLD,pro,0.5,True,True
AMZN_2025-03-25_0900,AMZN,2025-03-25 09:00,39,2025-03-24 09:30,Amazon robotics upgrades reduce fulfillment center processing time,upgrade,positive,UP,pro,1.0,True,True
AAPL_2025-03-26_0900,AAPL,2025-03-26 09:00,41,2025-03-25 22:05,Apple wins a patent dispute related to wearable health sensors,wins a,positive,UP,pro,1.0,True,True
GOOGL_2025-03-26_0900,GOOGL,2025-03-26 09:00,42,2025-03-25 17:25,Google employees protest changes to AI review procedures,,neutral,HOLD,pro,0.5,True,True
AMZN_2025-03-26_0900,AMZN,2025-03-26 09:00,43,2025-03-26 09:00,Amazon opens a logistics hub and keeps cost savings forecast unchanged,,neutral,HOLD,pro,0.5,True,True
META_2025-03-26_0900,META,2025-03-26 09:00,44,2025-03-25 06:30,Meta receives positive analyst commentary on ad targeting efficiency,receives,positive,UP,pro,1.0,True,True
META_2025-03-26_0900,META,2025-03-26 09:00,44,2025-03-25 06:30,Meta receives positive analyst commentary on ad targeting efficiency,positive analyst,positive,UP,pro,1.0,True,True
GOOGL_2025-03-27_0900,GOOGL,2025-03-27 09:00,46,2025-03-26 12:05,Google unveils new ad tools that improve campaign automation,automation,positive,UP,pro,1.0,True,True
AMZN_2025-03-27_0900,AMZN,2025-03-27 09:00,47,2025-03-26 19:55,Amazon sellers complain about rising fulfillment fees before the holiday season,complain about,negative,DOWN,pro,1.0,True,True
META_2025-03-27_0900,META,2025-03-27 09:00,48,2025-03-27 09:00,Meta announces a moderation policy update with limited revenue impact,,neutral,HOLD,pro,0.5,True,True
AAPL_2025-03-28_0900,AAPL,2025-03-28 09:00,49,2025-03-27 08:15,Apple adds a major carrier partnership for iPhone financing,carrier partnership,positive,UP,pro,1.0,True,True
AMZN_2025-03-28_0900,AMZN,2025-03-28 09:00,51,2025-03-27 16:20,Amazon MGM signs a streaming content deal expected to lift engagement,signs a,positive,UP,pro,1.0,True,True
META_2025-03-28_0900,META,2025-03-28 09:00,52,2025-03-27 05:45,Meta Reality Labs losses widen beyond analyst expectations,losses widen,negative,DOWN,pro,1.0,True,True
AAPL_2025-03-31_0900,AAPL,2025-03-31 09:00,53,2025-03-31 09:00,Apple issues a regular security patch for iOS devices,,neutral,HOLD,pro,0.5,True,True
GOOGL_2025-03-31_0900,GOOGL,2025-03-31 09:00,54,2025-03-30 18:30,Google wins a long term mapping contract with an automotive group,wins a,positive,UP,pro,1.0,True,True
META_2025-03-31_0900,META,2025-03-31 09:00,56,2025-03-30 10:25,Meta launches a new creator monetization tool with strong early adoption,launches,positive,UP,pro,1.0,True,True
META_2025-03-31_0900,META,2025-03-31 09:00,56,2025-03-30 10:25,Meta launches a new creator monetization tool with strong early adoption,adoption,positive,UP,pro,1.0,True,True
AAPL_2025-04-01_0900,AAPL,2025-04-01 09:00,57,2025-03-31 20:15,Apple supplier Foxlink raises shipment outlook for premium devices,raises shipment outlook,positive,UP,pro,1.0,True,True
GOOGL_2025-04-01_0900,GOOGL,2025-04-01 09:00,58,2025-03-31 07:35,Google faces criticism over AI search summaries from major publishers,criticism,negative,DOWN,pro,1.0,True,True
AMZN_2025-04-01_0900,AMZN,2025-04-01 09:00,59,2025-04-01 09:00,Amazon changes packaging rules in a way analysts view as neutral,,neutral,HOLD,pro,0.5,True,True
AAPL_2025-04-02_0900,AAPL,2025-04-02 09:00,61,2025-04-01 11:10,Apple announces stronger App Store developer revenue sharing trends,stronger,positive,UP,pro,1.0,True,True
GOOGL_2025-04-02_0900,GOOGL,2025-04-02 09:00,62,2025-04-02 09:00,Google updates Workspace pricing with limited expected churn,,neutral,HOLD,pro,0.5,True,True
AMZN_2025-04-02_0900,AMZN,2025-04-02 09:00,63,2025-04-01 14:45,Amazon cuts corporate travel spending as part of a cost discipline plan,,neutral,HOLD,pro,0.5,True,True
META_2025-04-02_0900,META,2025-04-02 09:00,64,2025-04-01 09:20,Meta ad dashboard shows slower conversion rates for gaming advertisers,slower,negative,DOWN,pro,1.0,True,True
GOOGL_2025-04-03_0900,GOOGL,2025-04-03 09:00,66,2025-04-02 16:30,Google Cloud backlog expands after several enterprise AI deals,backlog expands,positive,UP,pro,1.0,True,True
AMZN_2025-04-03_0900,AMZN,2025-04-03 09:00,67,2025-04-02 08:55,Amazon opens preorders for a popular smart home device refresh,preorders,positive,UP,pro,1.0,True,True
META_2025-04-03_0900,META,2025-04-03 09:00,68,2025-04-03 09:00,Meta hosts an investor education session without changing guidance,,neutral,HOLD,pro,0.5,True,True
AAPL_2025-04-04_0900,AAPL,2025-04-04 09:00,69,2025-04-03 12:40,Apple reports stable wearables demand after a quiet product cycle,,neutral,HOLD,pro,0.5,True,True
AMZN_2025-04-04_0900,AMZN,2025-04-04 09:00,71,2025-04-03 18:05,Amazon receives positive analyst coverage on advertising revenue growth,receives,positive,UP,pro,1.0,True,True
AMZN_2025-04-04_0900,AMZN,2025-04-04 09:00,71,2025-04-03 18:05,Amazon receives positive analyst coverage on advertising revenue growth,positive analyst,positive,UP,pro,1.0,True,True
META_2025-04-04_0900,META,2025-04-04 09:00,72,2025-04-03 07:15,Meta launches improved AI translation for creators in emerging markets,launches,positive,UP,pro,1.0,True,True
AAPL_2025-04-07_0900,AAPL,2025-04-07 09:00,73,2025-04-07 09:00,Apple hosts a developer workshop with no expected earnings effect,,neutral,HOLD,pro,0.5,True,True
GOOGL_2025-04-07_0900,GOOGL,2025-04-07 09:00,74,2025-04-06 14:20,Google's Pixel sales improve after a promotional campaign,,neutral,HOLD,pro,0.5,True,True
META_2025-04-07_0900,META,2025-04-07 09:00,76,2025-04-06 19:30,Meta is fined for content moderation failures in a key market,fined for,negative,DOWN,pro,1.0,True,True
AAPL_2025-04-08_0900,AAPL,2025-04-08 09:00,77,2025-04-07 08:45,Apple receives stronger enterprise Mac orders from a large retailer,receives,positive,UP,pro,1.0,True,True
AAPL_2025-04-08_0900,AAPL,2025-04-08 09:00,77,2025-04-07 08:45,Apple receives stronger enterprise Mac orders from a large retailer,stronger,positive,UP,pro,1.0,True,True
GOOGL_2025-04-08_0900,GOOGL,2025-04-08 09:00,78,2025-04-07 21:15,Google says Android licensing revenue remains in line with plan,,neutral,HOLD,pro,0.5,True,True
AMZN_2025-04-08_0900,AMZN,2025-04-08 09:00,79,2025-04-08 09:00,Amazon Prime Video releases a schedule update with neutral subscriber impact,,neutral,HOLD,pro,0.5,True,True
AAPL_2025-04-09_0900,AAPL,2025-04-09 09:00,81,2025-04-08 15:05,Apple expands its buyback authorization in a board announcement,expands,positive,UP,pro,1.0,True,True
GOOGL_2025-04-09_0900,GOOGL,2025-04-09 09:00,82,2025-04-09 09:00,Google changes the layout of search results without clear monetization impact,,neutral,HOLD,pro,0.5,True,True
AMZN_2025-04-09_0900,AMZN,2025-04-09 09:00,83,2025-04-08 06:50,Amazon pharmacy service reports faster prescription delivery adoption,adoption,positive,UP,pro,1.0,True,True
META_2025-04-09_0900,META,2025-04-09 09:00,84,2025-04-08 16:40,Meta advertisers praise improved measurement tools for small campaigns,praise,positive,UP,pro,1.0,True,True
GOOGL_2025-04-10_0900,GOOGL,2025-04-10 09:00,86,2025-04-09 13:35,Google wins approval to expand a data center campus,wins a,positive,UP,pro,1.0,True,True
AMZN_2025-04-10_0900,AMZN,2025-04-10 09:00,87,2025-04-10 09:00,Amazon announces routine updates to seller documentation,,neutral,HOLD,pro,0.5,True,True
META_2025-04-10_0900,META,2025-04-10 09:00,88,2025-04-09 05:25,Meta signs a partnership to bring AI assistants into business messaging,signs a,positive,UP,pro,1.0,True,True
AAPL_2025-04-11_0900,AAPL,2025-04-11 09:00,89,2025-04-10 19:40,Apple faces reports of overheating issues in a new laptop line,overheating,negative,DOWN,pro,1.0,True,True
AMZN_2025-04-11_0900,AMZN,2025-04-11 09:00,91,2025-04-10 10:10,Amazon reports stronger grocery basket sizes after loyalty discounts,stronger,positive,UP,pro,1.0,True,True
META_2025-04-11_0900,META,2025-04-11 09:00,92,2025-04-11 09:00,Meta updates community standards with no expected advertiser reaction,,neutral,HOLD,pro,0.5,True,True
AAPL_2025-04-14_0900,AAPL,2025-04-14 09:00,93,2025-04-13 11:55,Apple secures a supply agreement for advanced display panels,secures,positive,UP,pro,1.0,True,True
AAPL_2025-04-14_0900,AAPL,2025-04-14 09:00,93,2025-04-13 11:55,Apple secures a supply agreement for advanced display panels,supply agreement,positive,UP,pro,1.0,True,True
GOOGL_2025-04-14_0900,GOOGL,2025-04-14 09:00,94,2025-04-13 17:05,Google loses an appeal in a competition case involving app payments,loses an appeal,negative,DOWN,pro,1.0,True,True
META_2025-04-14_0900,META,2025-04-14 09:00,96,2025-04-13 09:10,Meta reports steady daily active users with no surprise in engagement,,neutral,HOLD,pro,0.5,True,True
AAPL_2025-04-15_0900,AAPL,2025-04-15 09:00,97,2025-04-15 09:00,Apple announces a recycling initiative that analysts view as financially neutral,,neutral,HOLD,pro,0.5,True,True
GOOGL_2025-04-15_0900,GOOGL,2025-04-15 09:00,98,2025-04-14 08:30,Google Cloud introduces discounted security bundles for enterprise customers,introduces,positive,UP,pro,1.0,True,True
AMZN_2025-04-15_0900,AMZN,2025-04-15 09:00,99,2025-04-14 20:25,Amazon advertising marketplace shows strong sponsored product demand,advertising marketplace,positive,UP,pro,1.0,True,True
